Zebra Book Cub Ratings,,,,,,
,🦓,Waste of paper,,,,
,🦓🦓,Meh,,,,
,🦓🦓🦓,"Good, solid book, you'll like it if you like the genre",,,,
,🦓🦓🦓🦓,"Fantastic, highly recommend",,,,
,🦓🦓🦓🦓🦓,Maybe the best book ever,,,,
,🦁🐌🐙,Non-ZBC scale = guest reviewer,,,,
,*,follower recommendation,,,,These links may provide the ZBC with a commission
Ep. #,Author,Title,Rating,#,Date,Link
48,Joan Didion,A Book of Common Prayer,🦓,4/12/2026,https://amzn.to/41Aqhub
47,Dan Brown,The Secret of Secrets,🦓🦓🦓,3,3/4/2026,https://amzn.to/47eCRCl
46,David Baldacci,Simple Genius,🦓🦓🦓,3,3/3/2026,https://amzn.to/46AnYdu
45,J.R.R. Tolkien,The Return of the King,🦓🦓🦓🦓,4,2025,
44,J.R.R. Tolkien,The Two Towers,🦓🦓🦓🦓,4,2025,
43,J.R.R. Tolkien,The Fellowship of the Ring,🦓🦓🦓🦓,4,2025,https://amzn.to/4bUW4MB
42,Rick Rubin,"The Creative Act, A Way of Being",🦓🦓🦓🦓,4,2025,
41,Amor Towles,A Gentleman in Moscow,🦓🦓🦓🦓,4,2025,
40,Miyamoto Musashi,The Book of Five Rings,🦓🦓🦓🦓🦓,5,2025,https://amzn.to/3MmXGV7
39,Oscar Wilde,The Picture of Dorian Grey,🦓🦓🦓🦓,4,2025,
38,Paul Wolff *,In Defense of Anarchism *,🦓🦓🦓🦓,4,2025,
37,Alan Moore and Dave Gibbons *,Watchmen *,🦓🦓🦓,3,2025,
36,Richard Feynman,What Do You Care What Other People Think?,🦓🦓🦓,3,2025,
35,Pierce Brown,Morning Star,🦓🦓🦓,3,2025,
34,Pierce Brown,Golden Son,🦓🦓🦓,3,2025,
33,Pierce Brown,Red Rising,🦓🦓🦓🦓,4,2025,
32,Brandon Sanderson,Words of Radiance,🦓🦓🦓,3,2025,
31,Brandon Sanderson,The Way of Kings,🦓🦓🦓🦓,4,2025,
30,Isaac Asimov,Foundation and Empire,🦓🦓🦓🦓,4,2025,
29,George Szpiro,Poincaré's Prize,🦓🦓🦓🦓🦓,5,2025,https://amzn.to/4twO4aV,
28,O. Henry (William Porter),The Gift of the Magi,🦓🦓🦓,3,2025,
27,Randy Pausch,The Last Lecture,🦓🦓🦓🦓,4,2025,
26,Anne-Lee and Joshua Gilder,Heavenly Intrigue*,🦓🦓🦓,3,2025,
25,Louis Untermeyer,This Singing World,🦓🦓🦓🦓,4,2025,
24,R. F. Kuang,Yellowface,🦓🦓,2,2025,
23,Chelsea G. Summers,A Certain Hunger*,🦓🦓,2,2025,
22,Suzanne Collins,Sunrise on the Reaping,🦓🦓🦓,3,2025,
21,Alexandre Dumas,The Count of Monte Cristo,🦓🦓🦓🦓🦓,5,2025,https://amzn.to/3PfRXBk,
20,Monica Sjöö,The Great Cosmis Mother,🐌🐌🐌🐌🐌🐌🐌🐌🐌🐌,10,2025,
19,Isaac Asimov,Foundation,🦓🦓🦓,3,2025,https://amzn.to/3NRa9RJ,
18,Franz Kafka,The Metamorphosis*,🦓🦓,2,2025,
17,Shirley Jackson,The Lottery*,🦓,1,2025,
16,Andy Weir,Project Hail Mary,🦓🦓🦓🦓,4,2025,https://amzn.to/4soex9a,
15,Joseph Kessel,The Lion,🦁🦁🦁🦁🦁,5,2025,
14,Gabrielle Zevin,The Storied Life of A.J. Fikry,🦓🦓🦓🦓,4,2025,
13,Neal Stephenson,Snow Crash,🦓🦓🦓,3,2025,
12,Jules Verne,Around the World in 80 Days*,🦓🦓🦓🦓,4,2025,
11,Bram Stoker,Dracula*,🦓🦓🦓🦓,4,2025,
10,Kahlil Gibran,The Prophet,🦓🦓🦓🦓,4,2025,
9,Yvon Chouinard,Let My People Go Surfing*,🦓🦓🦓,3,2025,
8,Leo Tolstoy,The Death of Ivan Ilyich,🦓🦓🦓🦓,4,2025,
7,Sir Arthur Conan Doyle,The Adventures of Sherlock Holmes,🦓🦓🦓🦓,4,2025,
6,Douglas Adams,The Hitchhiker's Guide to the Galaxy*,🦓🦓🦓🦓,4,2025,https://amzn.to/4tspeZb,
5,Mikhail Bulgakov,The Master and Margarita,🦓🦓🦓🦓🦓,5,2025,https://amzn.to/4spZqfp,
4,Michael Finkel,The Art Thief,🦓🦓🦓🦓🦓,5,2025,https://amzn.to/4l6GeB4,
3,Antoine de Sant-Exupéry,The Little Prince,🦓🦓🦓🦓🦓,5,2025,https://amzn.to/3OfAzwe,
2,G. K. Chesterton,The Man Who Was Thursday: A Nightmare*,🦓🦓🦓🦓,4,2025,
1,Voltaire,Candide,🦓🦓🦓🦓🦓,5,2025,https://amzn.to/4rPwHAq,
,,,,0,,
,,,,0,,
,--------READ NOT REVIEWED----------,,,0,,
,"The boy, the mole, the fox, and the horse",,🦓🦓🦓🦓,4,,
,Двенадцать Стульев,,🦓🦓🦓,3,,
,,,,0,,
,,,,0,,
,--------------READING----------------,,,0,,
,The Idiot,,,0,,
,Thus Spoke Zarathustra,,,0,,
,Inferno,,,0,,
,The Habsburgs,,,0,,
,,,,0,,
,,,,0,,
,--------------TO READ----------------,,,0,,
,"Got a good recommendation?? Comment on Instagram, Spotify, or YouTube!",,,,,
,War and Peace,,,0,,
,The Republic,,,0,,
,The Travels of Marco Polo,,,0,,
,Beyond the beautiful forever,,,0,,
,Edward Frenkel book on math,,,0,,
,Foundation and empire,,,0,,
,"Why machines learn, the elegant math behind modern AI",,,0,,
,Treasure island,,,0,,
,The secret garden,,,0,,
,A tale of two cities,,,0,,
,The wisdom of insecurity,,,0,,
,War and peace,,,0,,
,The three-body problem,,,0,,
,The city and its uncertain walls,,,0,,
,Bhagavad gita,,,0,,
,The lion (kessel) from sion,,,0,,
,Emperor of rome,,,0,,
,The Jungle Books,,,0,,
,The shadow of the wind,,,0,,
,Murder on the orient express,,,0,,
,The Feather Thief,,,0,,
,Letters to a young poet,,,0,,
,The wild seed series from olive,,,0,,
,Madame bovary,,,0,,
,Echo of Worlds,,,0,,
,The fall,,,0,,
,The Night Manager,,,0,,
,The stranger,,,0,,
,Breakfast at tifanys,,,0,,
,The portrait of a lady,,,0,,
,Children of time,,,0,,
,Bel canto,,,0,,
,The name of the rose,,,0,,
,How the steel was tempered,,,0,,
,All desire is a desire for being,,,0,,
,Journey to the center of the earth,,,0,,
,Chop wood carry water,,,0,,
,The dinner,,,0,,
,The snow leopard,,,0,,
,From third world to first,,,0,,
,What is Intellince?,,,0,,
,What is Life?,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,
,,,,0,,